1.267735909090909,US Dollar,Canadian Dollar
51.18688181818182,US Dollar,Philippines Peso
9.082395454545455,US Dollar,Swedish krona
8.837949090909092,US Dollar,Norwegian Kroner
6.561056818181817,US Dollar,Danish Krone
0.9176224545454544,US Dollar,Swiss Franc
20.45365,US Dollar,Mexican Peso
115.52254545454547,US Dollar,Japanese Yen
1.3871317272727273,US Dollar,Australian Dollar
27.660536363636357,US Dollar,Taiwan Dollar
4.194227272727273,US Dollar,Malaysian Ringgit
14309.586363636365,US Dollar,Indonesian Rupiah
1.3548140909090909,US Dollar,Singapore Dollar
74.35932272727273,US Dollar,Indian Rupee
103.07124545454545,US Dollar,Argentine Peso
5.6396,US Dollar,Brazilian Real
1.7253603636363635,US Dollar,Bulgarian Lev
319.5996818181818,US Dollar,Hungarian Forint
22754.544545454544,US Dollar,Vietnamese dong
1196.132272727273,US Dollar,South - Korean Won
1.717978272727273,British pound,Canadian Dollar
69.35198818181819,British pound,Philippines Peso
12.300189999999999,British pound,Swedish krona
11.976364545454544,British pound,Norwegian Kroner
8.890780909090909,British pound,Danish Krone
1.243532181818182,British pound,Swiss Franc
27.70768272727273,British pound,Mexican Peso
156.5276909090909,British pound,Japanese Yen
1.8793022727272726,British pound,Australian Dollar
37.47225454545455,British pound,Taiwan Dollar
5.681694545454546,British pound,Malaysian Ringgit
19397.766363636365,British pound,Indonesian Rupiah
1.835155,British pound,Singapore Dollar
100.70681818181819,British pound,Indian Rupee
139.65282727272728,British pound,Argentine Peso
7.642684909090909,British pound,Brazilian Real
2.338569,British pound,Bulgarian Lev
433.04081818181817,British pound,Hungarian Forint
30835.37909090909,British pound,Vietnamese dong
1620.9684545454545,British pound,South - Korean Won
40.37375,Canadian Dollar,Philippines Peso
7.159595454545454,Canadian Dollar,Swedish krona
6.972318363636364,Canadian Dollar,Norwegian Kroner
5.176099999999999,Canadian Dollar,Danish Krone
0.7238381818181818,Canadian Dollar,Swiss Franc
16.132332727272725,Canadian Dollar,Mexican Peso
91.12522909090909,Canadian Dollar,Japanese Yen
1.0939678181818182,Canadian Dollar,Australian Dollar
21.816787272727275,Canadian Dollar,Taiwan Dollar
3.299190545454546,Canadian Dollar,Malaysian Ringgit
11239.519999999999,Canadian Dollar,Indonesian Rupiah
1.0682606363636362,Canadian Dollar,Singapore Dollar
58.6255609090909,Canadian Dollar,Indian Rupee
81.31023181818182,Canadian Dollar,Argentine Peso
4.449123999999999,Canadian Dollar,Brazilian Real
1.3610703636363635,Canadian Dollar,Bulgarian Lev
252.17796363636364,Canadian Dollar,Hungarian Forint
17953.595454545455,Canadian Dollar,Vietnamese dong
943.775072727273,Canadian Dollar,South - Korean Won
1.437113181818182,Euro,Canadian Dollar
58.02036363636364,Euro,Philippines Peso
10.290340909090908,Euro,Swedish krona
10.017843181818183,Euro,Norwegian Kroner
7.438201818181818,Euro,Danish Krone
1.0403440909090909,Euro,Swiss Franc
23.186086363636363,Euro,Mexican Peso
130.97220000000002,Euro,Japanese Yen
1.572247272727273,Euro,Australian Dollar
31.35009727272727,Euro,Taiwan Dollar
4.740872727272728,Euro,Malaysian Ringgit
16203.82090909091,Euro,Indonesian Rupiah
1.5354081818181817,Euro,Singapore Dollar
84.25563636363637,Euro,Indian Rupee
116.84036363636363,Euro,Argentine Peso
6.393143636363636,Euro,Brazilian Real
1.9563363636363638,Euro,Bulgarian Lev
362.31545454545454,Euro,Hungarian Forint
25795.866363636367,Euro,Vietnamese dong
1356.26,Euro,South - Korean Won
0.02476929090909091,Philippines Peso,Canadian Dollar
0.17743672727272727,Philippines Peso,Swedish krona
0.17266145454545456,Philippines Peso,Norwegian Kroner
0.12819836363636364,Philippines Peso,Danish Krone
0.01792848181818182,Philippines Peso,Swiss Franc
0.39959218181818185,Philippines Peso,Mexican Peso
2.2574563636363636,Philippines Peso,Japanese Yen
0.02709344545454546,Philippines Peso,Australian Dollar
2.622368909090909,Hong Kong Dollar,Mexican Peso
14.816117272727274,Hong Kong Dollar,Japanese Yen
0.17786909090909095,Hong Kong Dollar,Australian Dollar
3.5466776363636368,Hong Kong Dollar,Taiwan Dollar
0.5368609090909091,Hong Kong Dollar,Malaysian Ringgit
1837.7218181818184,Hong Kong Dollar,Indonesian Rupiah
0.1737063636363636,Hong Kong Dollar,Singapore Dollar
9.531944363636367,Hong Kong Dollar,Indian Rupee
13.218862727272727,Hong Kong Dollar,Argentine Peso
0.7232793636363637,Hong Kong Dollar,Brazilian Real
0.22132536363636365,Hong Kong Dollar,Bulgarian Lev
40.98575454545455,Hong Kong Dollar,Hungarian Forint
2918.387727272727,Hong Kong Dollar,Vietnamese dong
153.40835454545456,Hong Kong Dollar,South - Korean Won
0.19898100000000002,Chinese Yuan,Canadian Dollar
8.039723636363636,Chinese Yuan,Philippines Peso
1.4265372727272727,Chinese Yuan,Swedish krona
1.3881449090909093,Chinese Yuan,Norwegian Kroner
1.0300169090909093,Chinese Yuan,Danish Krone
0.14407136363636364,Chinese Yuan,Swiss Franc
3.2125939999999997,Chinese Yuan,Mexican Peso
18.13826909090909,Chinese Yuan,Japanese Yen
0.21770527272727272,Chinese Yuan,Australian Dollar
4.343571272727272,Chinese Yuan,Taiwan Dollar
0.6585681818181818,Chinese Yuan,Malaysian Ringgit
2249.214090909091,Chinese Yuan,Indonesian Rupiah
0.21267245454545458,Chinese Yuan,Singapore Dollar
11.667357272727275,Chinese Yuan,Indian Rupee
16.188990909090908,Chinese Yuan,Argentine Peso
0.8857813636363635,Chinese Yuan,Brazilian Real
0.27091381818181814,Chinese Yuan,Bulgarian Lev
50.19928090909092,Chinese Yuan,Hungarian Forint
3573.9928181818177,Chinese Yuan,Vietnamese dong
187.87266363636363,Chinese Yuan,South - Korean Won
0.13669345454545456,Moroccan Dirham,Canadian Dollar
5.519654363636364,Moroccan Dirham,Philippines Peso
0.9790452727272726,Moroccan Dirham,Swedish krona
0.9526942727272726,Moroccan Dirham,Norwegian Kroner
0.7072547272727273,Moroccan Dirham,Danish Krone
0.09893523636363638,Moroccan Dirham,Swiss Franc
2.204819,Moroccan Dirham,Mexican Peso
12.454266363636362,Moroccan Dirham,Japanese Yen
0.14953163636363637,Moroccan Dirham,Australian Dollar
2.9815092727272727,Moroccan Dirham,Taiwan Dollar
0.4508868181818182,Moroccan Dirham,Malaysian Ringgit
1543.018,Moroccan Dirham,Indonesian Rupiah
0.14604336363636364,Moroccan Dirham,Singapore Dollar
8.015962090909092,Moroccan Dirham,Indian Rupee
11.112072727272727,Moroccan Dirham,Argentine Peso
0.6081224545454545,Moroccan Dirham,Brazilian Real
0.1860360909090909,Moroccan Dirham,Bulgarian Lev
34.45628727272727,Moroccan Dirham,Hungarian Forint
2452.8454545454547,Moroccan Dirham,Vietnamese dong
128.96853636363636,Moroccan Dirham,South - Korean Won
0.13967372727272728,Swedish krona,Canadian Dollar
5.635885,Swedish krona,Philippines Peso
0.9736731818181817,Swedish krona,Norwegian Kroner
0.7228192727272726,Swedish krona,Danish Krone
0.10107963636363637,Swedish krona,Swiss Franc
2.2529618181818183,Swedish krona,Mexican Peso
12.726033636363637,Swedish krona,Japanese Yen
0.1527680909090909,Swedish krona,Australian Dollar
3.0462028181818184,Swedish krona,Taiwan Dollar
0.46179872727272725,Swedish krona,Malaysian Ringgit
1577.1164545454549,Swedish krona,Indonesian Rupiah
0.1491936363636364,Swedish krona,Singapore Dollar
8.186518090909091,Swedish krona,Indian Rupee
11.354003636363636,Swedish krona,Argentine Peso
0.6212452727272727,Swedish krona,Brazilian Real
0.19012536363636368,Swedish krona,Bulgarian Lev
35.22742181818182,Swedish krona,Hungarian Forint
2507.0262727272725,Swedish krona,Vietnamese dong
131.75299090909093,Swedish krona,South - Korean Won
0.14342727272727276,Norwegian Kroner,Canadian Dollar
5.791761090909092,Norwegian Kroner,Philippines Peso
1.0270463636363636,Norwegian Kroner,Swedish krona
0.7424421818181819,Norwegian Kroner,Danish Krone
0.10384445454545453,Norwegian Kroner,Swiss Franc
2.314001454545455,Norwegian Kroner,Mexican Peso
13.07058,Norwegian Kroner,Japanese Yen
0.15691190909090907,Norwegian Kroner,Australian Dollar
3.129677090909091,Norwegian Kroner,Taiwan Dollar
0.4745713636363637,Norwegian Kroner,Malaysian Ringgit
1619.7544545454546,Norwegian Kroner,Indonesian Rupiah
0.1532537272727273,Norwegian Kroner,Singapore Dollar
8.41504190909091,Norwegian Kroner,Indian Rupee
11.660975454545452,Norwegian Kroner,Argentine Peso
0.6381067272727273,Norwegian Kroner,Brazilian Real
0.19526609090909092,Norwegian Kroner,Bulgarian Lev
36.16094090909091,Norwegian Kroner,Hungarian Forint
2574.8028181818186,Norwegian Kroner,Vietnamese dong
135.3415272727273,Norwegian Kroner,South - Korean Won
0.1931969090909091,Danish Krone,Canadian Dollar
7.802099545454545,Danish Krone,Philippines Peso
1.383475909090909,Danish Krone,Swedish krona
1.3469092727272725,Danish Krone,Norwegian Kroner
0.13987172727272726,Danish Krone,Swiss Franc
3.116373727272727,Danish Krone,Mexican Peso
17.60751818181818,Danish Krone,Japanese Yen
0.21138518181818178,Danish Krone,Australian Dollar
4.214792999999999,Danish Krone,Taiwan Dollar
0.6390021818181819,Danish Krone,Malaysian Ringgit
2181.0558181818183,Danish Krone,Indonesian Rupiah
0.2064220909090909,Danish Krone,Singapore Dollar
11.333565454545456,Danish Krone,Indian Rupee
15.709630909090908,Danish Krone,Argentine Peso
0.8595479999999999,Danish Krone,Brazilian Real
0.2630198181818182,Danish Krone,Bulgarian Lev
48.707576363636356,Danish Krone,Hungarian Forint
3468.155454545455,Danish Krone,Vietnamese dong
182.30923636363633,Danish Krone,South - Korean Won
1.3815769999999998,Swiss Franc,Canadian Dollar
55.778560909090906,Swiss Franc,Philippines Peso
9.89336318181818,Swiss Franc,Swedish krona
9.629986272727272,Swiss Franc,Norwegian Kroner
7.149544545454543,Swiss Franc,Danish Krone
22.282798181818183,Swiss Franc,Mexican Peso
125.88532727272727,Swiss Franc,Japanese Yen
1.511363,Swiss Franc,Australian Dollar
30.135134545454545,Swiss Franc,Taiwan Dollar
4.561844999999999,Swiss Franc,Malaysian Ringgit
15612.360000000002,Swiss Franc,Indonesian Rupiah
1.4760984545454543,Swiss Franc,Singapore Dollar
80.99341090909091,Swiss Franc,Indian Rupee
112.32682727272727,Swiss Franc,Argentine Peso
6.146069545454545,Swiss Franc,Brazilian Real
1.8803621818181817,Swiss Franc,Bulgarian Lev
348.2036181818183,Swiss Franc,Hungarian Forint
24798.616363636367,Swiss Franc,Vietnamese dong
1303.768272727273,Swiss Franc,South - Korean Won
0.061988,Mexican Peso,Canadian Dollar
2.502622818181818,Mexican Peso,Philippines Peso
0.4438672727272727,Mexican Peso,Swedish krona
0.43215863636363633,Mexican Peso,Norwegian Kroner
0.32088999999999995,Mexican Peso,Danish Krone
0.044879954545454556,Mexican Peso,Swiss Franc
5.650337636363636,Mexican Peso,Japanese Yen
0.06782936363636363,Mexican Peso,Australian Dollar
1.352327,Mexican Peso,Taiwan Dollar
0.2050631818181818,Mexican Peso,Malaysian Ringgit
699.6382818181818,Mexican Peso,Indonesian Rupiah
0.06623811818181818,Mexican Peso,Singapore Dollar
3.635677090909091,Mexican Peso,Indian Rupee
5.038212818181817,Mexican Peso,Argentine Peso
0.27567263636363637,Mexican Peso,Brazilian Real
0.08435559999999999,Mexican Peso,Bulgarian Lev
15.628744545454545,Mexican Peso,Hungarian Forint
1112.4973636363636,Mexican Peso,Vietnamese dong
58.481227272727274,Mexican Peso,South - Korean Won
0.010974000000000001,Japanese Yen,Canadian Dollar
0.4429837272727273,Japanese Yen,Philippines Peso
0.07857946363636363,Japanese Yen,Swedish krona
0.07650790909090908,Japanese Yen,Norwegian Kroner
0.0567939909090909,Japanese Yen,Danish Krone
0.007943864545454545,Japanese Yen,Swiss Franc
0.17698336363636363,Japanese Yen,Mexican Peso
0.012005645454545454,Japanese Yen,Australian Dollar
0.239361,Japanese Yen,Taiwan Dollar
0.03619937272727273,Japanese Yen,Malaysian Ringgit
123.99133636363636,Japanese Yen,Indonesian Rupiah
0.011724936363636364,Japanese Yen,Singapore Dollar
0.6433384545454545,Japanese Yen,Indian Rupee
0.8921098181818181,Japanese Yen,Argentine Peso
0.04881248181818181,Japanese Yen,Brazilian Real
0.014940318181818181,Japanese Yen,Bulgarian Lev
2.766417,Japanese Yen,Hungarian Forint
196.96156363636362,Japanese Yen,Vietnamese dong
10.353352727272727,Japanese Yen,South - Korean Won
0.08043025454545455,South African Rand,Canadian Dollar
3.246804909090909,South African Rand,Philippines Peso
0.5761062727272727,South African Rand,Swedish krona
0.5608686363636365,South African Rand,Norwegian Kroner
0.4163908181818181,South African Rand,Danish Krone
0.058201609090909094,South African Rand,Swiss Franc
1.2969032727272727,South African Rand,Mexican Peso
7.3333806363636365,South African Rand,Japanese Yen
0.08796458181818183,South African Rand,Australian Dollar
1.7523713636363638,South African Rand,Taiwan Dollar
0.2652685454545455,South African Rand,Malaysian Ringgit
906.8731818181818,South African Rand,Indonesian Rupiah
0.08591022727272728,South African Rand,Singapore Dollar
4.716506818181818,South African Rand,Indian Rupee
6.5381635454545455,South African Rand,Argentine Peso
0.3581244545454546,South African Rand,Brazilian Real
0.10951054545454544,South African Rand,Bulgarian Lev
20.276111818181818,South African Rand,Hungarian Forint
1443.5594545454546,South African Rand,Vietnamese dong
75.87219636363635,South African Rand,South - Korean Won
0.9141354545454546,Australian Dollar,Canadian Dollar
36.91795454545454,Australian Dollar,Philippines Peso
6.546017,Australian Dollar,Swedish krona
6.373206181818182,Australian Dollar,Norwegian Kroner
4.730813636363636,Australian Dollar,Danish Krone
0.6616606363636364,Australian Dollar,Swiss Franc
14.7437,Australian Dollar,Mexican Peso
83.29551454545455,Australian Dollar,Japanese Yen
19.93957181818182,Australian Dollar,Taiwan Dollar
3.0153319999999995,Australian Dollar,Malaysian Ringgit
10319.621818181819,Australian Dollar,Indonesian Rupiah
0.9766885454545455,Australian Dollar,Singapore Dollar
53.59440090909091,Australian Dollar,Indian Rupee
74.31378000000001,Australian Dollar,Argentine Peso
4.066829090909091,Australian Dollar,Brazilian Real
1.2441507272727272,Australian Dollar,Bulgarian Lev
230.4564,Australian Dollar,Hungarian Forint
16409.405454545453,Australian Dollar,Vietnamese dong
862.4916545454545,Australian Dollar,South - Korean Won
0.34507272727272736,United Arab Emirates Dirham,Canadian Dollar
13.936064545454547,United Arab Emirates Dirham,Philippines Peso
2.4714069999999992,United Arab Emirates Dirham,Swedish krona
2.4061120000000003,United Arab Emirates Dirham,Norwegian Kroner
1.7861902727272727,United Arab Emirates Dirham,Danish Krone
0.24981918181818183,United Arab Emirates Dirham,Swiss Franc
5.566803636363637,United Arab Emirates Dirham,Mexican Peso
31.469071818181813,United Arab Emirates Dirham,Japanese Yen
0.3779042727272727,United Arab Emirates Dirham,Australian Dollar
7.53081590909091,United Arab Emirates Dirham,Taiwan Dollar
1.1384524545454546,United Arab Emirates Dirham,Malaysian Ringgit
3895.9070000000006,United Arab Emirates Dirham,Indonesian Rupiah
0.36876981818181814,United Arab Emirates Dirham,Singapore Dollar
20.24645818181818,United Arab Emirates Dirham,Indian Rupee
28.05036181818182,United Arab Emirates Dirham,Argentine Peso
1.5349585454545456,United Arab Emirates Dirham,Brazilian Real
0.4701600000000001,United Arab Emirates Dirham,Bulgarian Lev
87.00349454545454,United Arab Emirates Dirham,Hungarian Forint
6195.118636363636,United Arab Emirates Dirham,Vietnamese dong
325.65719090909096,United Arab Emirates Dirham,South - Korean Won
0.045837354545454546,Taiwan Dollar,Canadian Dollar
1.8505453636363638,Taiwan Dollar,Philippines Peso
0.32828436363636365,Taiwan Dollar,Swedish krona
0.3195255454545455,Taiwan Dollar,Norwegian Kroner
0.23726290909090908,Taiwan Dollar,Danish Krone
0.03318470909090909,Taiwan Dollar,Swiss Franc
0.7394771818181819,Taiwan Dollar,Mexican Peso
4.1778509090909095,Taiwan Dollar,Japanese Yen
0.05015329090909091,Taiwan Dollar,Australian Dollar
0.1516702727272727,Taiwan Dollar,Malaysian Ringgit
517.6770181818182,Taiwan Dollar,Indonesian Rupiah
0.048975845454545454,Taiwan Dollar,Singapore Dollar
2.688985727272727,Taiwan Dollar,Indian Rupee
3.726302454545454,Taiwan Dollar,Argentine Peso
0.20388654545454543,Taiwan Dollar,Brazilian Real
0.06239694545454544,Taiwan Dollar,Bulgarian Lev
11.55474090909091,Taiwan Dollar,Hungarian Forint
822.6372727272727,Taiwan Dollar,Vietnamese dong
43.25375272727273,Taiwan Dollar,South - Korean Won
0.30311336363636365,Malaysian Ringgit,Canadian Dollar
12.204195454545454,Malaysian Ringgit,Philippines Peso
2.1654639999999996,Malaysian Ringgit,Swedish krona
2.1071863636363637,Malaysian Ringgit,Norwegian Kroner
1.5649613636363637,Malaysian Ringgit,Danish Krone
0.21921218181818183,Malaysian Ringgit,Swiss Franc
4.876697909090908,Malaysian Ringgit,Mexican Peso
27.625125454545458,Malaysian Ringgit,Japanese Yen
0.3316399090909091,Malaysian Ringgit,Australian Dollar
6.593361000000001,Malaysian Ringgit,Taiwan Dollar
3413.111909090909,Malaysian Ringgit,Indonesian Rupiah
0.3238750909090909,Malaysian Ringgit,Singapore Dollar
17.763720000000003,Malaysian Ringgit,Indian Rupee
24.579483636363634,Malaysian Ringgit,Argentine Peso
1.3487130909090908,Malaysian Ringgit,Brazilian Real
0.41260772727272726,Malaysian Ringgit,Bulgarian Lev
76.42800272727273,Malaysian Ringgit,Hungarian Forint
5425.316727272727,Malaysian Ringgit,Vietnamese dong
285.1870363636363,Malaysian Ringgit,South - Korean Won
8.897647272727273e-05,Indonesian Rupiah,Canadian Dollar
0.0035771345454545453,Indonesian Rupiah,Philippines Peso
0.0006340764545454546,Indonesian Rupiah,Swedish krona
0.0006173835454545456,Indonesian Rupiah,Norwegian Kroner
0.00045849572727272735,Indonesian Rupiah,Danish Krone
6.405412727272728e-05,Indonesian Rupiah,Swiss Franc
0.0014293345454545454,Indonesian Rupiah,Mexican Peso
0.00806531818181818,Indonesian Rupiah,Japanese Yen
9.690505454545453e-05,Indonesian Rupiah,Australian Dollar
0.0019317490909090908,Indonesian Rupiah,Taiwan Dollar
0.000292989,Indonesian Rupiah,Malaysian Ringgit
9.460334545454548e-05,Indonesian Rupiah,Singapore Dollar
